map,global_alg,local_alg,obstacles,success,path_length,direction_changes,global_time,total_time,steps,error
1,grid_bfs,reactive_bfs,0,True,482,141,0.1021256812964566,6.160716533660889,479,
1,grid_bfs,reactive_dfs,0,False,0,0,0.04669022560119629,25.43079447746277,2000,"Failed to reach goal (reached 1/10 waypoints, dist=118)"
1,grid_bfs,potential_field,0,True,444,44,0.0685678340960294,5.688188076019287,442,
1,grid_bfs,greedy,0,False,0,0,0.04633045196533203,25.377578735351562,2000,"Failed to reach goal (reached 1/10 waypoints, dist=147)"
1,grid_bfs,dwa,0,True,370,70,0.10166207276051864,4.750831365585327,367,
1,grid_dfs,reactive_bfs,0,True,824,248,0.043359384522773325,10.438796520233154,822,
1,grid_dfs,reactive_dfs,0,False,0,0,0.04132723808288574,24.961928844451904,2000,"Failed to reach goal (reached 1/23 waypoints, dist=118)"
1,grid_dfs,potential_field,0,False,0,0,0.04564809345174581,5.066335678100586,402,"Failed to reach goal (reached 0/1 waypoints, dist=86)"
1,grid_dfs,greedy,0,False,0,0,0.03192639350891113,24.782307624816895,2000,"Failed to reach goal (reached 1/23 waypoints, dist=103)"
1,grid_dfs,dwa,0,False,0,0,0.12797943846089765,10.208707571029663,812,"Failed to reach goal (reached 0/10 waypoints, dist=44)"
1,astar,reactive_bfs,0,True,432,112,0.057450294494628906,5.364151477813721,431,
1,astar,reactive_dfs,0,False,0,0,0.0666353702545166,24.7692129611969,2000,"Failed to reach goal (reached 1/12 waypoints, dist=118)"
1,astar,potential_field,0,True,418,50,0.05686593055725098,5.209324359893799,417,
1,astar,greedy,0,True,427,56,0.056856393814086914,5.277814626693726,426,
1,astar,dwa,0,True,331,64,0.056900978088378906,4.096904516220093,330,
1,dijkstra,reactive_bfs,0,True,482,120,20.747266426857095,19.89286708831787,479,
1,dijkstra,reactive_dfs,0,False,0,0,6.945849895477295,24.93945598602295,2000,"Failed to reach goal (reached 1/10 waypoints, dist=118)"
1,dijkstra,potential_field,0,True,444,44,13.179350565653294,11.84676480293274,442,
1,dijkstra,greedy,0,False,0,0,6.892075538635254,24.77363419532776,2000,"Failed to reach goal (reached 1/10 waypoints, dist=147)"
1,dijkstra,dwa,0,True,370,70,20.781623556744307,18.547215461730957,367,
1,grid_bfs,reactive_bfs,50,True,501,177,0.09979211137397215,6.345855951309204,498,
1,grid_bfs,reactive_dfs,50,False,0,0,0.04520893096923828,25.095064163208008,2000,"Failed to reach goal (reached 1/10 waypoints, dist=120)"
1,grid_bfs,potential_field,50,True,472,63,0.10366189887281507,5.969900369644165,469,
